[INFO] Scanning for projects...
[INFO] 
[INFO] -----< GetDistributionOfPixelValues:GetDistributionOfPixelValues >------
[INFO] Building Maven Quick Start Archetype 1.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> maven-assembly-plugin:2.2-beta-5:assembly (default-cli) > package @ GetDistributionOfPixelValues >>>
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ GetDistributionOfPixelValues ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ GetDistributionOfPixelValues ---
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 1 source file to /Users/gbelanger/dev/java/my-jars/GetDistributionOfPixelValues/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ GetDistributionOfPixelValues ---
[INFO] Not copying test resources
[INFO] org/freehep/swing/print/table/PrintModelAdapter.class already added, skipping
[INFO] org/freehep/swing/print/table/TablePrinter.class already added, skipping
[INFO] org/freehep/swing/RecentFileList.class already added, skipping
[INFO] org/freehep/swing/table/DefaultSortableTableModel$1.class already added, skipping
[INFO] org/freehep/swing/table/DefaultSortableTableModel$DefaultComparator.class already added, skipping
[INFO] org/freehep/swing/table/DefaultSortableTableModel$InternalTableModelListener.class already added, skipping
[INFO] org/freehep/swing/table/DefaultSortableTableModel.class already added, skipping
[INFO] org/freehep/swing/table/SortableTableModel.class already added, skipping
[INFO] org/freehep/swing/table/TableColumnHeaderListener.class already added, skipping
[INFO] org/freehep/swing/table/TableColumnPacker.class already added, skipping
[INFO] org/freehep/swing/table/TableColumnSelector$1.class already added, skipping
[INFO] org/freehep/swing/table/TableColumnSelector$2.class already added, skipping
[INFO] org/freehep/swing/table/TableColumnSelector$InternalTableModel.class already added, skipping
[INFO] org/freehep/swing/table/TableColumnSelector$InternalTableModelListener.class already added, skipping
[INFO] org/freehep/swing/table/TableColumnSelector.class already added, skipping
[INFO] org/freehep/swing/table/TableHeaderCellRenderer.class already added, skipping
[INFO] org/freehep/swing/table/TableSorter$1.class already added, skipping
[INFO] org/freehep/swing/table/TableSorter$HeaderListener.class already added, skipping
[INFO] org/freehep/swing/table/TableSorter$HeaderRenderer.class already added, skipping
[INFO] org/freehep/swing/table/TableSorter$ModelChangeListener.class already added, skipping
[INFO] org/freehep/swing/table/TableSorter$Triangle.class already added, skipping
[INFO] org/freehep/swing/table/TableSorter.class already added, skipping
[INFO] org/freehep/swing/test/TestFrame$1.class already added, skipping
[INFO] org/freehep/swing/test/TestFrame$2.class already added, skipping
[INFO] org/freehep/swing/test/TestFrame.class already added, skipping
[INFO] org/freehep/swing/treetable/AbstractTreeTableModel.class already added, skipping
[INFO] org/freehep/swing/treetable/JTreeTable$ListToTreeSelectionModelWrapper$ListSelectionHandler.class already added, skipping
[INFO] org/freehep/swing/treetable/JTreeTable$ListToTreeSelectionModelWrapper.class already added, skipping
[INFO] org/freehep/swing/treetable/JTreeTable$TreeTableCellRenderer.class already added, skipping
[INFO] org/freehep/swing/treetable/JTreeTable.class already added, skipping
[INFO] org/freehep/swing/treetable/TreeTableModel.class already added, skipping
[INFO] org/freehep/swing/treetable/TreeTableModelAdapter$1.class already added, skipping
[INFO] org/freehep/swing/treetable/TreeTableModelAdapter$2.class already added, skipping
[INFO] org/freehep/swing/treetable/TreeTableModelAdapter$3.class already added, skipping
[INFO] org/freehep/swing/treetable/TreeTableModelAdapter.class already added, skipping
[INFO] org/freehep/swing/TriState.class already added, skipping
[INFO] org/freehep/swing/TriStateModel.class already added, skipping
[INFO] org/freehep/swing/undo/AbstractDoableEdit.class already added, skipping
[INFO] org/freehep/swing/undo/AnimatedCompoundEdit.class already added, skipping
[INFO] org/freehep/swing/undo/AnimatedEdit$TimedEdit.class already added, skipping
[INFO] org/freehep/swing/undo/AnimatedEdit.class already added, skipping
[INFO] org/freehep/swing/undo/AnimatedEditSupport.class already added, skipping
[INFO] org/freehep/swing/undo/DoableEdit.class already added, skipping
[INFO] org/freehep/swing/undo/LinkableEdit.class already added, skipping
[INFO] org/freehep/swing/undo/UndoableEditProcessor.class already added, skipping
[INFO] org/freehep/swing/wizard/Finishable.class already added, skipping
[INFO] org/freehep/swing/wizard/HasHelpPage.class already added, skipping
[INFO] org/freehep/swing/wizard/HasNextPages.class already added, skipping
[INFO] org/freehep/swing/wizard/WizardDialog.class already added, skipping
[INFO] org/freehep/swing/wizard/WizardPage.class already added, skipping
[INFO] META-INF/maven/ already added, skipping
[INFO] META-INF/maven/org.freehep/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-swing/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-swing/pom.xml already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-swing/pom.properties already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] org/ already added, skipping
[INFO] org/freehep/ already added, skipping
[INFO] org/freehep/util/ already added, skipping
[INFO] org/freehep/util/images/ already added, skipping
[INFO] org/freehep/util/template/ already added, skipping
[INFO] org/freehep/util/Assert.class already added, skipping
[INFO] org/freehep/util/DiscreteAngle.class already added, skipping
[INFO] org/freehep/util/DocumentOutputStream.class already added, skipping
[INFO] org/freehep/util/DoubleHashtable$1.class already added, skipping
[INFO] org/freehep/util/DoubleHashtable$2.class already added, skipping
[INFO] org/freehep/util/DoubleHashtable$3.class already added, skipping
[INFO] org/freehep/util/DoubleHashtable.class already added, skipping
[INFO] org/freehep/util/DoubleWithError.class already added, skipping
[INFO] org/freehep/util/Factory.class already added, skipping
[INFO] org/freehep/util/FastStack.class already added, skipping
[INFO] org/freehep/util/FreeHEPLookup$DontAsk.class already added, skipping
[INFO] org/freehep/util/FreeHEPLookup$MyProxyLookup.class already added, skipping
[INFO] org/freehep/util/FreeHEPLookup.class already added, skipping
[INFO] org/freehep/util/images/BrokenCursor.gif already added, skipping
[INFO] org/freehep/util/images/BrokenImage.gif already added, skipping
[INFO] org/freehep/util/images/ImageHandler.class already added, skipping
[INFO] org/freehep/util/images/ImageUtilities.class already added, skipping
[INFO] org/freehep/util/images/TempImageHandler.class already added, skipping
[INFO] org/freehep/util/ObjectConverter.class already added, skipping
[INFO] org/freehep/util/OptionParser.class already added, skipping
[INFO] org/freehep/util/PackageInfo.class already added, skipping
[INFO] org/freehep/util/ScientificFormat.class already added, skipping
[INFO] org/freehep/util/Service.class already added, skipping
[INFO] org/freehep/util/StringUtilities.class already added, skipping
[INFO] org/freehep/util/template/PropertiesValueProvider.class already added, skipping
[INFO] org/freehep/util/template/Template.class already added, skipping
[INFO] org/freehep/util/template/TemplateEngine$TemplateReader.class already added, skipping
[INFO] org/freehep/util/template/TemplateEngine.class already added, skipping
[INFO] org/freehep/util/template/ValueProvider.class already added, skipping
[INFO] org/freehep/util/UserProperties.class already added, skipping
[INFO] org/freehep/util/Value.class already added, skipping
[INFO] org/freehep/util/VersionComparator.class already added, skipping
[INFO] META-INF/maven/ already added, skipping
[INFO] META-INF/maven/org.freehep/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-util/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-util/pom.xml already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-util/pom.properties already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] org/ already added, skipping
[INFO] org/freehep/ already added, skipping
[INFO] org/freehep/wbxml/ already added, skipping
[INFO] org/freehep/xml/ already added, skipping
[INFO] org/freehep/xml/io/ already added, skipping
[INFO] org/freehep/xml/menus/ already added, skipping
[INFO] org/freehep/xml/menus/1.0/ already added, skipping
[INFO] org/freehep/xml/menus/1.1/ already added, skipping
[INFO] org/freehep/xml/menus/test/ already added, skipping
[INFO] org/freehep/xml/menus/test/images/ already added, skipping
[INFO] org/freehep/xml/util/ already added, skipping
[INFO] org/freehep/xml/util/dtd/ already added, skipping
[INFO] org/freehep/wbxml/Attributes.class already added, skipping
[INFO] org/freehep/wbxml/AttributesImpl.class already added, skipping
[INFO] org/freehep/wbxml/ContentHandler.class already added, skipping
[INFO] org/freehep/wbxml/DefaultExtensionHandler.class already added, skipping
[INFO] org/freehep/wbxml/EntityResolver.class already added, skipping
[INFO] org/freehep/wbxml/ExtensionHandler.class already added, skipping
[INFO] org/freehep/wbxml/MutableAttributes.class already added, skipping
[INFO] org/freehep/wbxml/WBXML.class already added, skipping
[INFO] org/freehep/wbxml/WBXMLParser$1.class already added, skipping
[INFO] org/freehep/wbxml/WBXMLParser.class already added, skipping
[INFO] org/freehep/wbxml/WBXMLTagWriter.class already added, skipping
[INFO] org/freehep/wbxml/WBXMLWriter.class already added, skipping
[INFO] org/freehep/xml/io/DefaultXMLIORegistry.class already added, skipping
[INFO] org/freehep/xml/io/XMLIO.class already added, skipping
[INFO] org/freehep/xml/io/XMLIOFactory.class already added, skipping
[INFO] org/freehep/xml/io/XMLIOFile.class already added, skipping
[INFO] org/freehep/xml/io/XMLIOFileFactory.class already added, skipping
[INFO] org/freehep/xml/io/XMLIOFileManager.class already added, skipping
[INFO] org/freehep/xml/io/XMLIOManager.class already added, skipping
[INFO] org/freehep/xml/io/XMLIOProxy.class already added, skipping
[INFO] org/freehep/xml/io/XMLIORegistry.class already added, skipping
[INFO] org/freehep/xml/io/XMLIOStreamManager.class already added, skipping
[INFO] org/freehep/xml/io/XMLIOUtils.class already added, skipping
[INFO] org/freehep/xml/menus/1.0/menus.dtd already added, skipping
[INFO] org/freehep/xml/menus/1.1/menus.dtd already added, skipping
[INFO] org/freehep/xml/menus/test/images/Back.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Compile.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Copy.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Cut.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Forward.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Go.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Home.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Load_Program.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/New.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/New_Job.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/New_Program_Wizard.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Open.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Paste.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Print.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Redo.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Refresh.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Rewind.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Run.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Save.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Save_All.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Splash.jpg already added, skipping
[INFO] org/freehep/xml/menus/test/images/Step.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Stop.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Undo.gif already added, skipping
[INFO] org/freehep/xml/menus/test/images/Web.gif already added, skipping
[INFO] org/freehep/xml/menus/test/menus.xml already added, skipping
[INFO] org/freehep/xml/menus/test/Test$1.class already added, skipping
[INFO] org/freehep/xml/menus/test/Test$MyXMLMenuBuilder.class already added, skipping
[INFO] org/freehep/xml/menus/test/Test.class already added, skipping
[INFO] org/freehep/xml/menus/XMLMenuBuilder$1.class already added, skipping
[INFO] org/freehep/xml/menus/XMLMenuBuilder$AcceleratorTraverser.class already added, skipping
[INFO] org/freehep/xml/menus/XMLMenuBuilder$ComponentTraverser.class already added, skipping
[INFO] org/freehep/xml/menus/XMLMenuBuilder$IllegalDefaultClassException.class already added, skipping
[INFO] org/freehep/xml/menus/XMLMenuBuilder$MenuBarTraverser.class already added, skipping
[INFO] org/freehep/xml/menus/XMLMenuBuilder$MenuItemTraverser.class already added, skipping
[INFO] org/freehep/xml/menus/XMLMenuBuilder$MenuSystemTraverser.class already added, skipping
[INFO] org/freehep/xml/menus/XMLMenuBuilder$MenuTraverser.class already added, skipping
[INFO] org/freehep/xml/menus/XMLMenuBuilder$PopupMenuTraverser.class already added, skipping
[INFO] org/freehep/xml/menus/XMLMenuBuilder$SeparatorTraverser.class already added, skipping
[INFO] org/freehep/xml/menus/XMLMenuBuilder$ToolBarItemTraverser.class already added, skipping
[INFO] org/freehep/xml/menus/XMLMenuBuilder$ToolBarTraverser.class already added, skipping
[INFO] org/freehep/xml/menus/XMLMenuBuilder$UIListener.class already added, skipping
[INFO] org/freehep/xml/menus/XMLMenuBuilder.class already added, skipping
[INFO] org/freehep/xml/util/BadXMLException.class already added, skipping
[INFO] org/freehep/xml/util/ClassPathEntityResolver.class already added, skipping
[INFO] org/freehep/xml/util/dtd/xhtml-lat1.ent already added, skipping
[INFO] org/freehep/xml/util/dtd/xhtml-special.ent already added, skipping
[INFO] org/freehep/xml/util/dtd/xhtml-symbol.ent already added, skipping
[INFO] org/freehep/xml/util/dtd/xhtml1-frameset.dtd already added, skipping
[INFO] org/freehep/xml/util/dtd/xhtml1-strict.dtd already added, skipping
[INFO] org/freehep/xml/util/dtd/xhtml1-transitional.dtd already added, skipping
[INFO] org/freehep/xml/util/SAXErrorHandler.class already added, skipping
[INFO] org/freehep/xml/util/SAXTraverser.class already added, skipping
[INFO] org/freehep/xml/util/XHTMLWriter.class already added, skipping
[INFO] org/freehep/xml/util/XMLCharacterProperties.class already added, skipping
[INFO] org/freehep/xml/util/XMLNodeTraverser$BadXMLException.class already added, skipping
